date,quote_time_jst,captured_at_jst,symbol,price_yen,quantity,market_value_yen,quote_status,source
2026-07-16,09:10:08,2026-07-16 09:00:00,7269.T,2038,20,40760,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:08,2026-07-16 09:00:00,7532.T,870.2,70,60914,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:05,2026-07-16 09:00:00,7832.T,4100,16,65600,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:04,2026-07-16 09:00:00,8035.T,70540,1,70540,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:07,2026-07-16 09:00:00,8306.T,3684,18,66312,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:06,2026-07-16 09:00:00,8316.T,7091,13,92183,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:07,2026-07-16 09:00:00,8411.T,8555,10,85550,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:05,2026-07-16 09:00:00,8591.T,6577,13,85501,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:06,2026-07-16 09:00:00,8630.T,6637,12,79644,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:06,2026-07-16 09:00:00,8750.T,1872.5,10,18725,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:05,2026-07-16 09:00:00,8766.T,7711,12,92532,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:05,2026-07-16 09:00:00,8795.T,5008,14,70112,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:08,2026-07-16 09:00:00,9432.T,151.3,500,75650,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:07,2026-07-16 09:00:00,9433.T,2853.5,23,65630.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:06,2026-07-16 09:00:00,9697.T,3258,7,22806,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,09:10:05,2026-07-16 09:00:00,9983.T,78920,2,157840,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:08:45,2026-07-16 10:00:00,1801.T,13775,3,41325,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:01,2026-07-16 10:00:00,1812.T,5696,14,79744,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:01,2026-07-16 10:00:00,5333.T,6545,5,32725,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,5803.T,4797,8,38376,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:07,2026-07-16 10:00:00,6146.T,68820,1,68820,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:06,2026-07-16 10:00:00,6383.T,6504,6,39024,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:05,2026-07-16 10:00:00,6501.T,4753,15,71295,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:06,2026-07-16 10:00:00,6503.T,5692,14,79688,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:07,2026-07-16 10:00:00,6504.T,12740,6,76440,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,6762.T,3131,23,72013,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:08:40,2026-07-16 10:00:00,6861.T,74310,2,148620,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,7012.T,2716,25,67900,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,7203.T,2915,23,67045,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:07,2026-07-16 10:00:00,7269.T,2044.5,20,40890,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,7532.T,888.7,70,62209,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,7832.T,4118,16,65888,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,8035.T,70020,1,70020,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,8306.T,3655,18,65790,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,8316.T,7047,13,91611,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,8411.T,8500,10,85000,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,8591.T,6552,13,85176,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,8630.T,6644,12,79728,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:07,2026-07-16 10:00:00,8750.T,1861,10,18610,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,8766.T,7751,12,93012,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:02,2026-07-16 10:00:00,8795.T,4978,14,69692,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,9432.T,150.8,500,75400,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:08,2026-07-16 10:00:00,9433.T,2863,23,65849,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:09:09,2026-07-16 10:00:00,9697.T,3278,7,22946,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,10:08:57,2026-07-16 10:00:00,9983.T,78430,2,156860,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:10:57,2026-07-16 11:00:00,1801.T,13980,3,41940,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,1812.T,5713,14,79982,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:16,2026-07-16 11:00:00,5333.T,6470,5,32350,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,5803.T,4789,8,38312,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:20,2026-07-16 11:00:00,6146.T,68610,1,68610,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,6383.T,6520,6,39120,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,6501.T,4821,15,72315,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:22,2026-07-16 11:00:00,6503.T,5683,14,79562,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:10:50,2026-07-16 11:00:00,6504.T,12680,6,76080,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,6762.T,3128,23,71944,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:10:11,2026-07-16 11:00:00,6861.T,74390,2,148780,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,7012.T,2745,25,68625,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,7203.T,2920.5,23,67171.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,7269.T,2050,20,41000,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:15,2026-07-16 11:00:00,7532.T,886.8,70,62076,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:10:45,2026-07-16 11:00:00,7832.T,4132,16,66112,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8035.T,69880,1,69880,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:20,2026-07-16 11:00:00,8306.T,3673,18,66114,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8316.T,7078,13,92014,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8411.T,8546,10,85460,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:18,2026-07-16 11:00:00,8591.T,6569,13,85397,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8630.T,6649,12,79788,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8750.T,1857.5,10,18575,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8766.T,7749,12,92988,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:21,2026-07-16 11:00:00,8795.T,4975,14,69650,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:20,2026-07-16 11:00:00,9432.T,151.4,500,75700,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:20,2026-07-16 11:00:00,9433.T,2863,23,65849,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:02,2026-07-16 11:00:00,9697.T,3308,7,23156,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:11:17,2026-07-16 11:00:00,9983.T,78090,2,156180,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,1801.T,13965,3,41895,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,1812.T,5710,14,79940,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,5333.T,6491,5,32455,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,5803.T,4816,8,38528,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6146.T,68900,1,68900,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6383.T,6518,6,39108,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6501.T,4817,15,72255,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6503.T,5689,14,79646,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6504.T,12715,6,76290,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6762.T,3130,23,71990,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,6861.T,74530,2,149060,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,7012.T,2737,25,68425,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,7203.T,2920,23,67160,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,7269.T,2054,20,41080,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,7532.T,883.3,70,61831,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,7832.T,4131,16,66096,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8035.T,69940,1,69940,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8306.T,3670,18,66060,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8316.T,7077,13,92001,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8411.T,8534,10,85340,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8591.T,6554,13,85202,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8630.T,6644,12,79728,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8750.T,1853.5,10,18535,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8766.T,7742,12,92904,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,8795.T,4968,14,69552,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,9432.T,151.3,500,75650,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,9433.T,2869,23,65987,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,9697.T,3302,7,23114,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-16,11:30:00,2026-07-16 12:00:00,9983.T,78150,2,156300,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:22,2026-07-17 09:00:00,1801.T,13690,3,41070,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,1812.T,5602,14,78428,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:24,2026-07-17 09:00:00,5333.T,6184,5,30920,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:29,2026-07-17 09:00:00,5803.T,4448,8,35584,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:24,2026-07-17 09:00:00,6146.T,64460,1,64460,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:27,2026-07-17 09:00:00,6383.T,6271,6,37626,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,6501.T,4700,15,70500,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,6503.T,5419,14,75866,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:24,2026-07-17 09:00:00,6504.T,12175,6,73050,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,6762.T,2939,23,67597,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:04,2026-07-17 09:00:00,6861.T,71110,2,142220,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,7012.T,2625,25,65625,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,7203.T,2905,23,66815,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:26,2026-07-17 09:00:00,7269.T,2054.5,20,41090,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,7532.T,893.1,70,62517,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:17,2026-07-17 09:00:00,7832.T,4207,16,67312,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,8035.T,65150,1,65150,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,8306.T,3522,18,63396,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:29,2026-07-17 09:00:00,8316.T,6862,13,89206,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:29,2026-07-17 09:00:00,8411.T,8124,10,81240,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,8591.T,6352,13,82576,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:20,2026-07-17 09:00:00,8630.T,6687,12,80244,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,8750.T,1821.5,10,18215,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,8766.T,7637,12,91644,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:19,2026-07-17 09:00:00,8795.T,4870,14,68180,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:27,2026-07-17 09:00:00,9432.T,152.1,500,76050,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:24,2026-07-17 09:00:00,9433.T,2889,23,66447,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:28,2026-07-17 09:00:00,9697.T,3431,7,24017,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,09:34:29,2026-07-17 09:00:00,9983.T,80800,2,161600,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:25,2026-07-17 10:00:00,1801.T,13510,3,40530,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:32,2026-07-17 10:00:00,1812.T,5538,14,77532,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:34,2026-07-17 10:00:00,5333.T,6125,5,30625,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,5803.T,4475,8,35800,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:25,2026-07-17 10:00:00,6146.T,64520,1,64520,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:29,2026-07-17 10:00:00,6383.T,6288,6,37728,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:32,2026-07-17 10:00:00,6501.T,4734,15,71010,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,6503.T,5388,14,75432,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:33,2026-07-17 10:00:00,6504.T,12185,6,73110,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:34,2026-07-17 10:00:00,6762.T,2927.5,23,67332.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,6861.T,71370,2,142740,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:34,2026-07-17 10:00:00,7012.T,2606.5,25,65162.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:36,2026-07-17 10:00:00,7203.T,2890.5,23,66481.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:36,2026-07-17 10:00:00,7269.T,2052,20,41040,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:33,2026-07-17 10:00:00,7532.T,895.2,70,62664,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,7832.T,4238,16,67808,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,8035.T,65150,1,65150,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,8306.T,3512,18,63216,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:36,2026-07-17 10:00:00,8316.T,6795,13,88335,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:34,2026-07-17 10:00:00,8411.T,8038,10,80380,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:34,2026-07-17 10:00:00,8591.T,6304,13,81952,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:30,2026-07-17 10:00:00,8630.T,6634,12,79608,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:30,2026-07-17 10:00:00,8750.T,1808.5,10,18085,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:30,2026-07-17 10:00:00,8766.T,7565,12,90780,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:29,2026-07-17 10:00:00,8795.T,4829,14,67606,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:35,2026-07-17 10:00:00,9432.T,152.4,500,76200,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:33,2026-07-17 10:00:00,9433.T,2891.5,23,66504.5,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:33,2026-07-17 10:00:00,9697.T,3469,7,24283,OK,Yahoo Finance JP full-market screener (delayed)
2026-07-17,10:33:33,2026-07-17 10:00:00,9983.T,80320,2,160640,OK,Yahoo Finance JP full-market screener (delayed)
